"0","mu.list <- seq( from=150, to=170, length.out=200) "
"0","sigma.list <- seq( from=4, to=20, length.out=200) "
"0","post2 <- expand.grid( mu=mu.list, sigma=sigma.list) "
"0","post2$LL <- sapply( 1:nrow(post2), function(i) sum( dnorm( d3, "
"0","                                                           mean=post2$mu[i],"
"0","                                                           sd=post2$sigma[i],"
"0","                                                           log=TRUE))) "
"0","post2$prod <- post2$LL + dnorm( post2$mu, 178, 20, TRUE) + dunif( post2$sigma, 0, 50, TRUE) "
"0","post2$prob <- exp( post2$prod - max(post2$prod)) "
"0","sample2.rows <- sample( 1:nrow(post2), size=1e4, replace=TRUE, prob=post2$prob)"
"0","sample2.mu <- post2$mu[ sample2.rows] "
"0","sample2.sigma <- post2$sigma[ sample2.rows] "
"0","plot( sample2.mu, sample2.sigma, cex=0.5, col=col.alpha(rangi2,0.1), xlab=""mu"", ylab=""sigma"", pch=16)"
