"0","fit <- stan(file = '8schools.stan', data = schools_dat)
"
"1","starting worker pid=3611 on localhost:11717 at 18:44:21.463
"
"1","starting worker pid=3621 on localhost:11717 at 18:44:21.801
"
"1","starting worker pid=3631 on localhost:11717 at 18:44:22.117
"
"1","starting worker pid=3641 on localhost:11717 at 18:44:22.398
"
"1","
SAMPLING FOR MODEL '8schools"
"1","' NOW (CHAIN 1).
"
"1","Chain 1: 
"
"1","Chain 1: Gradient evaluation took 3.2e-05 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
"
"1","Chain 1: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain 1: "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 1: "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","
SAMPLING FOR MODEL '8schools' NOW (CHAIN 2"
"1",").
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 3.8e-05 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 0.38 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
Chain 2: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain "
"1","2: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)

SAMPLING FOR MODEL '8schools' NOW (CHAIN 3).
"
"1","Chain 3: 
Chain 3: Gradient evaluation took 4e-05 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 0.4 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: "
"1","
Chain 3: 
Chain 3: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain "
"1","1"
"1",": Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 0.132207 seconds (Warm-up)
Chain 1:                0.137287 seconds (Sampling)
Chain 1:                0.269494 seconds (Total)
Chain 1: 
"
"1","Chain 3: "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain "
"1","2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Chain 3: Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","
SAMPLING FOR MODEL '8schools' NOW (CHAIN "
"1","4).
"
"1","Chain 4: 
Chain 4: Gradient evaluation took 4.5e-05 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 0.45 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
Chain 4: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain "
"1","2"
"1",": Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain "
"1","3: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 4: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain "
"1","3"
"1",": Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 2: 
Chain 2:  Elapsed Time: 0.135307 seconds (Warm-up)
Chain 2:                0.144703 seconds (Sampling)
Chain 2:                0.28001 seconds (Total)
Chain 2: 
"
"1","Chain 4: "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 3: "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 4: "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain "
"1","3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain "
"1","4: "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Chain 4: "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 3: 
Chain "
"1","3:  Elapsed Time: 0.146759 seconds (Warm-up)
Chain 3:                0.129038 seconds (Sampling)
Chain 3:                0.275797 seconds (Total)
Chain 3: 
"
"1","Chain "
"1","4"
"1",": Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 4: "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
Chain 4: 
Chain 4:  Elapsed Time: 0.142083 seconds (Warm-up)
Chain 4:                0.121122 seconds (Sampling)
Chain 4:                0.263205 seconds (Total)
Chain 4: 
"
"2","There were 4 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See
http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup"
"2","Examine the pairs() plot to diagnose sampling problems
"
"2","Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
"
"2","Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
"
"2","Warning messages:
"
"2","1: package ‘ggplot2’ was built under R version 3.5.2 
"
"2","2: package ‘StanHeaders’ was built under R version 3.5.2 
"
"2","Warning messages:
1: package ‘ggplot2’ was built under R version 3.5.2 
2: package ‘StanHeaders’ was built under R version 3.5.2 
"
