"0","#setting up the grid"
"0","p_grid <- seq( from=0, to=1, length.out=1000)"
"0","#make a uniform prior"
"0","prior <- rep( 1, 1000) "
"0","#assuming we saw 8 waters in 15 tosses"
"0","#what is the prob density assuming the probability = each value in the grid"
"0","#given that we saw 8 in 15, what is the prob density that the parameter is 0.01, 0.02, .. 0.5, ... etc"
"0","likelihood <- dbinom( 8, size=15, prob=p_grid)"
"0","#update the (uniform) prior with the liklihood "
"0","posterior <- likelihood * prior "
"0","#make the correction"
"0","posterior <- posterior/ sum(posterior)"
"0","plot(posterior)"
